source,condition,architecture,prompt_level,conversation_id,topic,n_turns,rate_A_task_help_advice,rate_B_social_continuation,rate_C_phatic_bonding,rate_D_grounding_backchannel,rate_E_personal_stance_experience,rate_G_repair_clarification,rate_H_assistant_explanation,ADI,social_rate,topic_health,reciprocity,TSI_proxy,CAS,cas_turns
LLM,C2-P0,C2,P0,C2-P0/4336,Crime,32,0.0625,0.15625,0.0625,0.0,0.0625,0.0,0.03125,0.09375,0.28125,-0.125,0.8125,57.49999999999999,0.13780879094778667,31
LLM,C2-P0,C2,P0,C2-P0/4339,Buying A Car,32,0.03125,0.15625,0.03125,0.0,0.125,0.0,0.03125,0.0625,0.3125,-0.125,0.9375,61.875,0.056298188483996536,31
LLM,C2-P0,C2,P0,C2-P0/4340,Crime,32,0.0625,0.03125,0.0,0.0,0.03125,0.0,0.09375,0.15625,0.0625,0.4375,0.875,55.15625000000001,0.09833086971524668,31
LLM,C2-P0,C2,P0,C2-P0/4341,Capital Punishment,32,0.0,0.09375,0.03125,0.0,0.09375,0.0,0.0625,0.0625,0.21875,-0.25,0.6875,52.34375,0.11186446180581969,31
LLM,C2-P0,C2,P0,C2-P0/4345,News Media,32,0.09375,0.1875,0.0625,0.0,0.125,0.0,0.03125,0.125,0.375,0.1875,0.9375,65.625,0.10265579668637081,31
LLM,C2-P0,C2,P0,C2-P0/4353,Family Finance,32,0.03125,0.125,0.125,0.03125,0.09375,0.0,0.09375,0.125,0.359375,-0.0625,0.8125,60.07812500000001,0.09233269332016465,31
LLM,C2-P0,C2,P0,C2-P0/4356,Buying A Car,32,0.03125,0.3125,0.0625,0.0,0.1875,0.0,0.03125,0.0625,0.5625,-0.375,0.9375,68.125,0.07212962886888408,31
LLM,C2-P0,C2,P0,C2-P0/4358,Recycling,32,0.03125,0.125,0.0,0.0,0.09375,0.0,0.0,0.03125,0.21875,-0.0625,0.875,58.75,0.08594715874085411,31
LLM,C2-P0,C2,P0,C2-P0/4360,Social Change,32,0.0625,0.21875,0.15625,0.0,0.03125,0.0,0.125,0.1875,0.40625,0.125,0.5,55.78125000000001,0.09271013430704197,31
LLM,C2-P0,C2,P0,C2-P0/4362,Public Education,32,0.0,0.0625,0.0,0.0,0.0625,0.03125,0.03125,0.03125,0.15625,-0.25,0.8125,53.43750000000001,0.08669198479203565,31
LLM,C2-P0,C2,P0,C2-P0/4372,Taxes,32,0.0,0.3125,0.15625,0.0625,0.03125,0.09375,0.0625,0.0625,0.625,-0.4375,0.625,63.4375,0.14152498881772416,31
LLM,C2-P0,C2,P0,C2-P0/4379,Family Finance,32,0.03125,0.3125,0.125,0.0625,0.125,0.0,0.03125,0.0625,0.59375,-0.5625,1.0,68.59375,0.1306110795882898,31
LLM,C2-P0,C2,P0,C2-P0/4382,Air Pollution,32,0.0625,0.0625,0.03125,0.0,0.0,0.0,0.0625,0.125,0.09375,-0.25,0.875,50.15625,0.08856201111202085,31
LLM,C2-P0,C2,P0,C2-P0/4611,News Media,32,0.0625,0.3125,0.1875,0.125,0.125,0.03125,0.03125,0.09375,0.71875,-0.1875,0.6875,69.68749999999999,0.0463634684591949,31
LLM,C2-P0,C2,P0,C2-P0/4617,Trial By Jury,32,0.0625,0.125,0.09375,0.0625,0.0625,0.0625,0.0625,0.125,0.375,-0.0625,0.875,61.875,0.047627937897066215,31
LLM,C2-P0,C2,P0,C2-P0/4619,Care Of The Elderly,32,0.0625,0.1875,0.15625,0.03125,0.09375,0.03125,0.09375,0.15625,0.484375,-0.1875,0.6875,59.921875,0.027453813576241968,31
LLM,C2-P0,C2,P0,C2-P0/4628,Job Benefits,32,0.03125,0.125,0.09375,0.03125,0.09375,0.03125,0.09375,0.125,0.359375,0.0625,0.875,62.57812499999999,0.18034808755446113,31
LLM,C2-P0,C2,P0,C2-P0/4646,Care Of The Elderly,32,0.09375,0.1875,0.125,0.0,0.09375,0.0,0.09375,0.1875,0.40625,-0.1875,0.875,60.15625,0.08656967776407017,31
LLM,C2-P0,C2,P0,C2-P0/4688,Family Finance,32,0.03125,0.21875,0.125,0.03125,0.03125,0.03125,0.0,0.03125,0.421875,-0.25,0.8125,62.734375,0.03969474104119895,31
LLM,C2-P0,C2,P0,C2-P0/4877,Child Care,32,0.03125,0.125,0.0625,0.0,0.0625,0.0,0.03125,0.0625,0.25,-0.1875,0.875,57.8125,0.07726674384877906,31
LLM,C3-P0,C3,P0,C3-P0/2095,Weather Climate,32,0.0625,0.34375,0.09375,0.0,0.0625,0.0,0.0,0.0625,0.5,0.0,0.9375,69.6875,0.03834370227935094,31
LLM,C3-P0,C3,P0,C3-P0/2451,Soviet Union,24,0.041666666666666664,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.125,0.16666666666666666,-0.08333333333333333,0.9166666666666666,55.208333333333336,0.022176475960862647,23
LLM,C3-P0,C3,P0,C3-P0/3389,Football,14,0.0,0.2857142857142857,0.14285714285714285,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.5,-0.42857142857142855,0.8571428571428572,63.57142857142857,0.09318664178445635,13
LLM,C3-P0,C3,P0,C3-P0/3902,Care Of The Elderly,32,0.03125,0.15625,0.03125,0.03125,0.0,0.0,0.0,0.03125,0.203125,-0.75,0.9375,52.578125,0.020463662180665042,31
LLM,C3-P0,C3,P0,C3-P0/4036,Trial By Jury,14,0.0,0.5,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.7142857142857143,-0.2857142857142857,0.8571428571428572,74.28571428571429,0.09385824163158459,13
LLM,C3-P0,C3,P0,C3-P0/4048,Drug Testing,10,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.1,0.4,0.2,0.8,64.5,0.11301817824073172,9
LLM,C3-P0,C3,P0,C3-P0/4060,Job Benefits,32,0.03125,0.21875,0.09375,0.0,0.0625,0.0,0.0625,0.09375,0.375,-0.1875,0.875,61.40624999999999,0.04116124786730906,31
LLM,C3-P0,C3,P0,C3-P0/4082,News Media,32,0.03125,0.09375,0.0,0.0,0.03125,0.0,0.03125,0.0625,0.125,-0.375,0.9375,52.81249999999999,0.03181232634265478,31
LLM,C3-P0,C3,P0,C3-P0/4096,Recycling,19,0.10526315789473684,0.2631578947368421,0.05263157894736842,0.0,0.05263157894736842,0.0,0.05263157894736842,0.15789473684210525,0.3684210526315789,-0.05263157894736842,0.9222222222222223,61.86549707602339,0.041488003004859095,18
LLM,C3-P0,C3,P0,C3-P0/4103,Family Finance,32,0.09375,0.40625,0.0625,0.0,0.09375,0.0,0.0,0.09375,0.5625,0.0,0.9375,71.09375,0.03790508315325172,31
LLM,C3-P0,C3,P0,C3-P0/4104,Family Finance,32,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,-0.8125,0.8125,46.40625,0.028802258833978054,31
LLM,C3-P0,C3,P0,C3-P0/4108,Care Of The Elderly,25,0.08,0.16,0.04,0.0,0.04,0.0,0.08,0.16,0.24000000000000002,-0.68,0.9038461538461539,50.676923076923075,0.024006636339038386,24
LLM,C3-P0,C3,P0,C3-P0/4109,Job Benefits,32,0.0,0.125,0.0,0.0,0.09375,0.03125,0.09375,0.09375,0.25,-0.75,0.8125,50.15625,0.021392595376333312,31
LLM,C3-P0,C3,P0,C3-P0/4133,Capital Punishment,15,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.2,0.875,53.5,0.04454901264724384,14
LLM,C3-P0,C3,P0,C3-P0/4148,Trial By Jury,32,0.0,0.125,0.09375,0.0,0.03125,0.0,0.0625,0.0625,0.25,-0.625,0.8125,52.1875,0.011511625258574005,31
LLM,C3-P0,C3,P0,C3-P0/4152,Trial By Jury,19,0.05263157894736842,0.21052631578947367,0.05263157894736842,0.0,0.05263157894736842,0.0,0.10526315789473684,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.9777777777777779,63.23976608187134,0.07742484083856806,18
LLM,C3-P0,C3,P0,C3-P0/4166,Care Of The Elderly,32,0.0625,0.09375,0.0,0.0,0.03125,0.0,0.09375,0.15625,0.125,-0.6875,1.0,48.59375,0.014168070787369952,31
LLM,C3-P0,C3,P0,C3-P0/4168,Music,32,0.0625,0.46875,0.125,0.0,0.0625,0.0,0.03125,0.09375,0.65625,-0.1875,0.6875,67.5,0.03332674468641811,31
LLM,C3-P0,C3,P0,C3-P0/4171,Job Benefits,32,0.0,0.125,0.0625,0.0,0.03125,0.0,0.09375,0.09375,0.21875,-0.4375,1.0,55.93749999999999,0.03264286234531315,31
LLM,C3-P0,C3,P0,C3-P0/4177,News Media,32,0.0625,0.15625,0.03125,0.0,0.03125,0.0,0.03125,0.09375,0.21875,-0.1875,0.875,55.93749999999999,0.029795056684210532,31
LLM,C3-P0,C3,P0,C3-P0/4312,Music,32,0.0,0.375,0.125,0.0625,0.0625,0.0,0.0,0.0,0.59375,-0.625,0.75,64.53125,0.03950537169594687,31
LLM,C3-P0,C3,P0,C3-P0/4316,Crime,32,0.03125,0.09375,0.09375,0.0,0.03125,0.0,0.0625,0.09375,0.21875,0.0,0.9375,59.06249999999999,0.04361452089598936,31
LLM,C3-P0,C3,P0,C3-P0/4319,Job Benefits,32,0.03125,0.09375,0.0625,0.0,0.0,0.0,0.125,0.15625,0.15625,0.1875,0.8125,54.6875,0.05047883146219334,31
LLM,C3-P0,C3,P0,C3-P0/4320,Crime,32,0.0,0.21875,0.0625,0.0,0.03125,0.0,0.0625,0.0625,0.3125,-0.25,0.8125,58.12500000000001,0.030980065223919395,31
LLM,C3-P0,C3,P0,C3-P0/4321,Trial By Jury,32,0.0,0.09375,0.0,0.0,0.03125,0.0,0.0,0.0,0.125,-0.5,0.9375,53.125,0.04389849315029662,31
LLM,C3-P0,C3,P0,C3-P0/4325,Child Care,16,0.125,0.25,0.0625,0.0,0.125,0.0625,0.0625,0.1875,0.5,0.25,0.75,65.3125,0.07765804377279416,15
LLM,C3-P0,C3,P0,C3-P0/4327,Trial By Jury,32,0.125,0.21875,0.03125,0.0,0.03125,0.0,0.125,0.25,0.28125,-0.3125,0.8125,51.71875,0.04260796060597518,31
LLM,C3-P0,C3,P0,C3-P0/4329,Recycling,32,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,-0.625,0.8125,48.28125,0.02674117289669137,31
LLM,C3-P0,C3,P0,C3-P0/4330,Drug Testing,14,0.0,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0,0.21428571428571427,0.21428571428571427,0.3214285714285714,-0.14285714285714285,0.8571428571428572,56.607142857142854,0.058634954170589934,13
LLM,C3-P0,C3,P0,C3-P0/4333,Taxes,32,0.03125,0.15625,0.0625,0.0,0.03125,0.0,0.03125,0.0625,0.25,-0.4375,0.8125,54.0625,0.045198130940748545,31
LLM,C3-P0,C3,P0,C3-P0/4336,Crime,17,0.17647058823529413,0.35294117647058826,0.11764705882352941,0.0,0.058823529411764705,0.0,0.058823529411764705,0.23529411764705882,0.5294117647058824,0.058823529411764705,0.8055555555555556,64.34640522875816,0.047443114098733016,16
LLM,C3-P0,C3,P0,C3-P0/4339,Buying A Car,32,0.0,0.28125,0.0625,0.0,0.0625,0.0,0.0,0.0,0.40625,-0.4375,0.9375,63.59375000000001,0.033337482601868085,31
LLM,C3-P0,C3,P0,C3-P0/4340,Crime,29,0.0,0.3103448275862069,0.1724137931034483,0.0,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.5172413793103449,-0.2413793103448276,0.8142857142857143,66.11330049261083,0.04071304303478852,28
LLM,C3-P0,C3,P0,C3-P0/4341,Capital Punishment,32,0.03125,0.21875,0.0625,0.0,0.03125,0.0,0.0625,0.09375,0.3125,-0.375,0.875,57.34375000000001,0.022295462341185984,31
LLM,C3-P0,C3,P0,C3-P0/4345,News Media,32,0.09375,0.3125,0.15625,0.0,0.09375,0.0,0.0,0.09375,0.5625,-0.125,1.0,71.09375,0.06628533442739662,31
LLM,C3-P0,C3,P0,C3-P0/4353,Family Finance,19,0.05263157894736842,0.21052631578947367,0.05263157894736842,0.0,0.10526315789473684,0.0,0.0,0.05263157894736842,0.3684210526315789,-0.47368421052631576,0.8111111111111111,58.06432748538013,0.05189662021515961,18
LLM,C3-P0,C3,P0,C3-P0/4356,Buying A Car,32,0.0,0.25,0.0,0.0,0.09375,0.0,0.03125,0.03125,0.34375,-0.5,0.875,58.75,0.02912362963707949,31
LLM,C3-P0,C3,P0,C3-P0/4358,Recycling,32,0.0625,0.125,0.03125,0.0,0.03125,0.0,0.0,0.0625,0.1875,-0.75,1.0,52.5,0.014691982716635662,31
LLM,C3-P0,C3,P0,C3-P0/4360,Social Change,11,0.0,0.2727272727272727,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.8666666666666667,63.696969696969695,0.1305696015399492,10
LLM,C3-P0,C3,P0,C3-P0/4362,Public Education,29,0.034482758620689655,0.13793103448275862,0.06896551724137931,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.24137931034482757,-0.1724137931034483,0.9904761904761905,60.67159277504105,0.034213721363773174,28
LLM,C3-P0,C3,P0,C3-P0/4372,Taxes,32,0.03125,0.28125,0.0625,0.0,0.09375,0.0,0.03125,0.0625,0.4375,-0.3125,0.9375,64.375,0.04338691981349287,31
LLM,C3-P0,C3,P0,C3-P0/4379,Family Finance,32,0.03125,0.21875,0.125,0.0,0.0,0.03125,0.0,0.03125,0.375,-0.625,0.75,56.09375,0.03191298384060125,31
LLM,C3-P0,C3,P0,C3-P0/4382,Air Pollution,19,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.15789473684210525,-0.15789473684210525,0.9888888888888889,56.093567251462,0.04777875025016794,18
LLM,C3-P0,C3,P0,C3-P0/4611,News Media,32,0.0625,0.125,0.0,0.0,0.03125,0.0,0.0625,0.125,0.15625,-0.5625,1.0,51.71875,0.02556375640132236,31
LLM,C3-P0,C3,P0,C3-P0/4617,Trial By Jury,32,0.03125,0.15625,0.03125,0.0,0.03125,0.0,0.125,0.15625,0.21875,0.125,0.9375,58.75,0.042906130620609315,31
LLM,C3-P0,C3,P0,C3-P0/4619,Care Of The Elderly,32,0.125,0.1875,0.03125,0.0,0.03125,0.0,0.125,0.25,0.25,-0.3125,0.75,49.375,0.03424748762925279,31
LLM,C3-P0,C3,P0,C3-P0/4628,Job Benefits,32,0.03125,0.21875,0.0,0.0,0.125,0.0,0.0625,0.09375,0.34375,-0.25,0.8125,58.4375,0.0801118905241015,31
LLM,C3-P0,C3,P0,C3-P0/4646,Care Of The Elderly,11,0.18181818181818182,0.2727272727272727,0.0,0.0,0.09090909090909091,0.0,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.7,55.36363636363636,0.11857424982427471,10
LLM,C3-P0,C3,P0,C3-P0/4688,Family Finance,23,0.08695652173913043,0.30434782608695654,0.13043478260869565,0.0,0.08695652173913043,0.0,0.0,0.08695652173913043,0.5217391304347827,-0.21739130434782608,0.9393939393939394,67.70092226613966,0.07560542088011513,22
LLM,C3-P0,C3,P0,C3-P0/4877,Child Care,32,0.0,0.21875,0.0625,0.0,0.03125,0.0,0.03125,0.03125,0.3125,-0.375,0.9375,60.15625,0.032738729590534,31
LLM,C4-P0,C4,P0,C4-P0/2095,Weather Climate,32,0.03125,0.28125,0.0,0.0,0.15625,0.0,0.0,0.03125,0.4375,0.0,0.9375,68.28125,0.062919822464075,31
LLM,C4-P0,C4,P0,C4-P0/2451,Soviet Union,32,0.03125,0.15625,0.03125,0.0,0.125,0.0,0.0625,0.09375,0.3125,0.75,0.625,63.59375000000001,0.1260742782157374,31
LLM,C4-P0,C4,P0,C4-P0/3389,Football,32,0.0,0.1875,0.0625,0.0,0.03125,0.03125,0.0,0.0,0.3125,-0.5,0.875,58.4375,0.04895781968541411,31
LLM,C4-P0,C4,P0,C4-P0/3902,Care Of The Elderly,32,0.125,0.21875,0.0,0.0,0.0,0.0,0.09375,0.21875,0.21875,0.5,0.5625,53.43750000000001,0.20965917270550966,31
LLM,C4-P0,C4,P0,C4-P0/4036,Trial By Jury,32,0.03125,0.125,0.03125,0.0,0.03125,0.03125,0.0625,0.09375,0.21875,0.125,0.6875,55.3125,0.07696355967273215,31
LLM,C4-P0,C4,P0,C4-P0/4048,Drug Testing,32,0.03125,0.25,0.0,0.0,0.03125,0.0,0.03125,0.0625,0.28125,0.1875,0.625,57.65625,0.0771750828592469,31
LLM,C4-P0,C4,P0,C4-P0/4060,Job Benefits,32,0.0,0.15625,0.09375,0.0,0.03125,0.0,0.40625,0.40625,0.28125,0.5625,0.8125,56.56250000000001,0.1131347162329154,31
LLM,C4-P0,C4,P0,C4-P0/4082,News Media,32,0.0625,0.21875,0.125,0.0,0.03125,0.0,0.125,0.1875,0.375,0.6875,0.9375,69.0625,0.0948377531072836,31
LLM,C4-P0,C4,P0,C4-P0/4096,Recycling,32,0.09375,0.09375,0.0625,0.0,0.09375,0.0,0.09375,0.1875,0.25,0.75,0.875,64.0625,0.1798587053511534,31
LLM,C4-P0,C4,P0,C4-P0/4103,Family Finance,32,0.03125,0.21875,0.0,0.0,0.0625,0.0,0.03125,0.0625,0.28125,-0.375,0.8125,55.78125000000001,0.03611907159394711,31
LLM,C4-P0,C4,P0,C4-P0/4104,Family Finance,32,0.15625,0.4375,0.0625,0.0,0.09375,0.0,0.0625,0.21875,0.59375,0.25,0.875,70.3125,0.06108361630923495,31
LLM,C4-P0,C4,P0,C4-P0/4108,Care Of The Elderly,32,0.125,0.15625,0.0,0.0,0.0625,0.0,0.09375,0.21875,0.21875,-0.125,0.875,53.43750000000001,0.09684958502883276,31
LLM,C4-P0,C4,P0,C4-P0/4109,Job Benefits,32,0.0625,0.40625,0.09375,0.0,0.21875,0.0,0.21875,0.28125,0.71875,0.75,0.9375,79.375,0.18505347210298465,31
LLM,C4-P0,C4,P0,C4-P0/4133,Capital Punishment,32,0.03125,0.125,0.03125,0.0,0.03125,0.0,0.0,0.03125,0.1875,0.3125,0.75,58.90625000000001,0.17568556347306155,31
LLM,C4-P0,C4,P0,C4-P0/4148,Trial By Jury,32,0.03125,0.09375,0.09375,0.0,0.0625,0.0,0.125,0.15625,0.25,0.25,0.9375,61.09375,0.08899018570868594,31
LLM,C4-P0,C4,P0,C4-P0/4152,Trial By Jury,32,0.03125,0.125,0.03125,0.0,0.03125,0.0,0.0,0.03125,0.1875,0.6875,0.875,65.15625,0.21737661523742824,31
LLM,C4-P0,C4,P0,C4-P0/4166,Care Of The Elderly,32,0.125,0.15625,0.0625,0.0,0.125,0.03125,0.25,0.375,0.375,0.5,0.8125,60.0,0.15927498564063788,31
LLM,C4-P0,C4,P0,C4-P0/4168,Music,32,0.0,0.6875,0.03125,0.0,0.4375,0.0,0.0,0.0,1.15625,0.3125,1.0,93.12499999999999,0.03640997950926692,31
LLM,C4-P0,C4,P0,C4-P0/4171,Job Benefits,32,0.03125,0.21875,0.03125,0.0,0.0625,0.0,0.09375,0.125,0.3125,0.4375,0.8125,63.4375,0.12653097142692027,31
LLM,C4-P0,C4,P0,C4-P0/4177,News Media,32,0.15625,0.1875,0.0625,0.0,0.09375,0.0,0.0625,0.21875,0.34375,-0.25,0.9375,57.8125,0.021214926778271755,31
LLM,C4-P0,C4,P0,C4-P0/4312,Music,32,0.0,0.46875,0.125,0.0,0.21875,0.0,0.0,0.0,0.8125,0.375,0.8125,83.4375,0.08444938905280486,31
LLM,C4-P0,C4,P0,C4-P0/4316,Crime,32,0.125,0.21875,0.125,0.0,0.09375,0.0,0.03125,0.15625,0.4375,0.375,0.9375,68.90625,0.10689759303744896,31
LLM,C4-P0,C4,P0,C4-P0/4319,Job Benefits,32,0.09375,0.3125,0.15625,0.0,0.0625,0.0,0.21875,0.3125,0.53125,0.4375,0.75,65.15625,0.09227577670516089,31
LLM,C4-P0,C4,P0,C4-P0/4320,Crime,32,0.0625,0.21875,0.03125,0.0,0.0625,0.0,0.03125,0.09375,0.3125,-0.0625,0.8125,59.21875,0.12709928180664684,31
LLM,C4-P0,C4,P0,C4-P0/4321,Trial By Jury,32,0.03125,0.125,0.03125,0.0,0.03125,0.0,0.03125,0.0625,0.1875,0.125,1.0,61.25000000000001,0.04789179579518266,31
LLM,C4-P0,C4,P0,C4-P0/4325,Child Care,32,0.09375,0.40625,0.28125,0.0,0.21875,0.0,0.1875,0.28125,0.90625,0.875,1.0,88.43749999999999,0.2775466926511269,31
LLM,C4-P0,C4,P0,C4-P0/4327,Trial By Jury,32,0.0,0.15625,0.03125,0.0,0.03125,0.03125,0.0,0.0,0.25,0.1875,0.75,60.62499999999999,0.06085585717178859,31
LLM,C4-P0,C4,P0,C4-P0/4329,Recycling,32,0.03125,0.1875,0.0625,0.0,0.0,0.0,0.0,0.03125,0.25,0.3125,0.75,61.09375,0.10739381851982424,31
LLM,C4-P0,C4,P0,C4-P0/4330,Drug Testing,32,0.0,0.59375,0.125,0.0,0.03125,0.0,0.0,0.0,0.75,0.875,0.3125,76.25,0.2968146538202548,31
